Nation,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Romania,0.3039831294279505,0.42505958665464705,0.26827192257664834,0.427940303277987,0.418911250718453,0.34876299890269186,0.5761177979087223,0.6432161043656991,0.5083958688982534,0.45798371198062054,0.5029095267563859,0.571457890465115,0.5174437021344234,0.516271846682014
Kyrgyzstan,0.524180058278829,0.6658647148868492,0.6067875745199709,0.6090012359345851,0.6242368985811829,0.5978374516539058,0.7543063240654391,0.8245996639169609,0.6786887581854728,0.643384928503602,0.6674293593305884,0.7047679914221235,0.6278626067555718,0.6588501654372129
Slovakia,0.5035135296270605,0.5589182727007347,0.42715880388741356,0.4281115446264757,0.4534192570190134,0.4433136859110225,0.6287945397702048,0.5889526561742142,0.38800539912160414,0.39106620577699597,0.43777779476267203,0.5165494097284558,0.4646685992271305,0.4647663058705641
Lithuania,0.6096303863782755,0.7594932007518972,0.7144108209459714,0.7405720676977533,0.6448591473656381,0.6089155499501957,0.7336879332715002,0.7072053967497466,0.594808431790844,0.6079788353871385,0.647481337053557,0.7056392690276249,0.6701944464445768,0.6678886343750517
Sweden,0.8584870751157185,0.9834376764394748,0.9055062941245973,0.865367443808661,0.7020773187976173,0.7143807460070822,0.820777512064716,0.806061768967973,0.6986535187951466,0.6171401355041667,0.6994448505678194,0.7536041963665066,0.722837083663659,0.7210772356777493
Slovenia,0.4954209714932528,0.5194173003359981,0.48693316389262226,0.48974247752990924,0.5238359768230735,0.5139828382568813,0.7281841194279185,0.7374856423358914,0.5988313954860578,0.5580596835903092,0.5747026317688722,0.627006918198031,0.587812965990531,0.5852656977322842
Latvia,0.3287907673677288,0.4941041876334717,0.5187093775747015,0.5419895913137629,0.49560408433501996,0.4270558819363552,0.6641425553543485,0.6577413307216561,0.5034600842293948,0.49732120923353235,0.5480922710860153,0.6478639128221437,0.611698721006571,0.608766161337499
Iceland,0.5132983975724822,0.6263217834021598,0.5804992468254607,0.5793230121378709,0.5776253075760988,0.5764723658383522,0.7798753007018454,0.7663346667975535,0.6479252215046347,0.6011548747535753,0.6226457156477668,0.665769958297529,0.662004708201723,0.6576349504049037
Hungary,0.5514655243272765,0.6530373113219521,0.5854642943452968,0.5868828337259158,0.5578074224333106,0.5585365531644164,0.7042458039985103,0.7007046504924599,0.5915511571288148,0.5784969451738328,0.6010375528214947,0.6363369778521686,0.5927468210965563,0.5928765457726362
Liechtenstein,0.3203511823067891,0.4254608294813467,0.2880933238146151,0.1456011014410578,0.3419712567637369,0.4068702782423546,0.5978424494577377,0.5398585976542694,0.31417559864415284,0.2766518703587481,0.31270705803704557,0.41276030926521035,0.28143760756584485,0.2805466419778376
Italy,0.4002631429677297,0.4971577410815116,0.41469941192140347,0.44790700138773176,0.41194197088583934,0.4694539779763754,0.6363582305532653,0.6118813220630805,0.4636512826278082,0.4743007602491072,0.5018123299657867,0.5604030948417548,0.519728113540406,0.5212256016689677
Portugal,0.5527246200643232,0.7922368745060535,0.7464932577330894,0.7297426430390425,0.667913707874624,0.6744853063397619,0.787847043160225,0.775183489624869,0.668855756791558,0.621207400725761,0.6526048127195264,0.6828971861652597,0.654494291043932,0.6524562148238083
Switzerland,0.7897428992145534,0.9779466233814984,0.9435831696052762,0.9173490992438376,0.8721878471526151,0.8426063391025961,0.8889768119452565,0.9327903335651352,0.8922134761442655,0.8357159187252196,0.8560636309078081,0.8845174940049807,0.8888976403222509,0.8849242404310022
Panama,0.6111121949270745,0.7167591509463844,0.6560267519250398,0.6553083061734459,0.6340418938752191,0.6402582277025142,0.7558690761323149,0.7166384592661169,0.5175120683753621,0.4908736562473375,0.502618125238527,0.5559824253759832,0.4948975670587321,0.490949663436936
Kazakhstan,0.36863620034998934,0.4706944148431213,0.4097669899683985,0.437540665909139,0.44328514765637544,0.45873031906074613,0.6446345549048527,0.6047283334745728,0.4118504836671444,0.41564154467555564,0.4295382460888606,0.504260293799447,0.4275393446464444,0.45026732473714626
Denmark,0.6615487621691821,0.8453689751256089,0.7637093387151879,0.7519573791472371,0.7178805516656117,0.7397528952690121,0.8277274132419129,0.835870813790948,0.7600173706535647,0.7051307608845944,0.7515040616645665,0.8045757615922126,0.8016224454566863,0.7990463120387711
Brunei Darussalam,0.1883895957081103,0.23150247589075945,0.06988549154197887,0.1348208380882033,0.19269631889734515,0.2250908742045986,0.5202004523987939,0.42741155590407276,0.22072840433346275,0.2872270537489501,0.2889394841073445,0.3952729455555491,0.3840796770062774,0.45166318552169854
Estonia,0.4993893750467294,0.6682737378210254,0.5839801205671222,0.5707167841002249,0.5611375564646554,0.5920084555114893,0.732926457694269,0.7576054597200388,0.6186484070985258,0.5794849210825245,0.6435914154941883,0.684748279068628,0.655592391920429,0.6543391890680258
Malta,0.42076722058176863,0.4546882810230742,0.35763964562378264,0.4574043070537214,0.46085153114380123,0.3551147368696767,0.8668419978387626,0.844661263227056,0.8360515052819537,0.7259772180394481,0.6973851181011761,0.759781350740802,0.738688734882505,0.7407941487652018
Poland,0.43861783643557783,0.5554588822096437,0.574673445057322,0.579810447552882,0.5456260946781374,0.5188331374396209,0.5915010672762797,0.5740318594460815,0.4816864531494136,0.4708546602075464,0.5132532749883081,0.5823543703505953,0.5101340744188734,0.5096111552836426
United Kingdom of Great Britain and Northern Ireland,0.6085665012238887,0.7464227771200157,0.6888906127075467,0.6854616164995332,0.687300964985541,0.7047803451814527,0.795542408292332,0.8182430398439372,0.7515736138361402,0.6940074395612499,0.7305325443268336,0.7615135778306856,0.7403993358157718,0.7385182799417418
Bahrain,0.2615402274120078,0.35350023691524435,0.24045266554203173,0.24841018069042548,0.258210634294232,0.3142867809561538,0.5497587782842961,0.47035442199818167,0.27042074399189636,0.40707234315231483,0.38082721882785026,0.4410140573803866,0.3706619548953133,0.38437213742395165
Greece,0.5183013461096144,0.6571887989329787,0.6484934662611231,0.6422839855056218,0.6374719061041563,0.6379326594627975,0.7632154256820649,0.7565278560074623,0.6154373884104627,0.5919406558383679,0.5653780028578103,0.6610127690520529,0.617329734828405,0.6137394741073813
"China, Hong Kong Special Administrative Region",0.6520562080628838,0.8008437743497583,0.7382786613174934,0.8124688982858872,0.7211049507682242,0.7523905315717349,0.8476405674037103,0.8615150980002594,0.7501314250148076,0.6950851256489367,0.7226984058988833,0.7544779509680776,0.7420006694044601,0.7839642849373475
Ireland,0.7114113117667378,0.8601897119110025,0.8388023448596984,0.739431062122781,0.6857017080769997,0.7343197430876761,0.8312242916112833,0.7899950003491782,0.6832738828212319,0.7669337712850498,0.7702734409017219,0.6770092326058161,0.6296920092504638,0.6319567706598
Georgia,1.0,0.9183795976147487,0.8597293568988491,0.8419756087238812,0.7386941222387101,0.800552308891005,0.8516355771196087,0.7989162279653135,0.6585906875840221,0.6241718015761667,0.6812202345041466,0.7143407446303154,0.7071314746587729,0.764653833804417
Lao People's Democratic Republic,0.27343049557281474,0.38041534935886157,0.30879166617098014,0.0049381016797362095,0.08699023795324626,0.08447342137009739,0.40977178316564145,0.4190544807142753,0.2324091071949487,0.2498971965238622,0.2915214595405928,0.4655522081741782,0.3985571220865623,0.4194768600678446
Iran (Islamic Republic of),0.590094302051558,0.7589366202232309,0.6905552054543318,0.6772117174900316,0.6740914044132665,0.7496566287762164,0.8427966050276666,0.8318578394893754,0.6486087387444435,0.6191742312448655,0.6636188996436907,0.7084024644303099,0.6622330747317114,0.6644161299306287
France,0.6446776074920274,0.7726845652118599,0.7240145804824993,0.7150738256561175,0.689021866874407,0.6900676746518941,0.7896528655213911,0.7544373554776838,0.644649295040864,0.6160437838954099,0.6432159270933475,0.7711514933341261,0.7506208336646164,0.7476672522970446
Madagascar,0.41492759414362207,0.5770393558760478,0.5128489740521406,0.5237170904893487,0.534925578806573,0.5109626740071157,0.6691305970867455,0.6164898834205174,0.41110609763953104,0.41483439412316914,0.4345406737668832,0.43552912397229754,0.38155023718753467,0.38298426037012895
Namibia,0.2562655287007184,0.3323634639451862,0.29432747730049913,0.3194540695620597,0.42969337117012646,0.4446238484355542,0.6610782968216516,0.603562648968728,0.2545994519612194,0.2329831434531844,0.26753852197180483,0.2995274554821891,0.1996191849568472,0.19883845597569025
Belgium,0.5731975526178297,0.7102749163028844,0.6989631186398446,0.6866493792939318,0.6732121705917924,0.6626567467899381,0.7772614787691676,0.759766619699863,0.6381416622954569,0.6073628329970716,0.6344490384141734,0.663803376227704,0.662763988475553,0.6587661931534385
Cuba,0.40095127168850725,0.9131216186325792,0.8658223722567991,0.9362708124849595,1.0,0.9698230222331644,0.9812519276681568,0.9183311180816007,0.8400647384059413,0.8112296320213603,0.7537335375963896,0.7194663056852004,0.6732067666569345,0.6726036691123989
Ukraine,0.6302086259744932,0.7645637475004725,0.7369971759149946,0.7449183458057053,0.7051219359248028,0.7061804734595433,0.807132409255464,0.7925451217842038,0.6709213084530652,0.6480041441964635,0.6348577735809992,0.6455806202549024,0.7176752675465674,0.7089080825520119
Russian Federation,0.5401425870793995,0.6523345814964394,0.6076981668217749,0.6609764676008891,0.6296125518015243,0.6309916730656429,0.7454104438223276,0.719405750541832,0.5902570564236088,0.5807853565528636,0.6086126252301557,0.6484920893473904,0.6303360444874471,0.62738432650448
Bulgaria,0.7054130149981549,0.7510366325322309,0.49168474076095353,0.5575859591194975,0.6760899164245607,0.7096904858280267,0.8384368165041969,0.8297547889101423,0.7070133776962069,0.6595790376965959,0.664815692836079,0.6128956062364486,0.5614772666411836,0.5631048518886821
Cameroon,0.39332983176713415,0.4836632465239217,0.20109100899215276,0.2239871944469959,0.3054410541691775,0.2624172491505777,0.5002252650720415,0.47809180230284104,0.2533585303470359,0.2508909212167966,0.2801246878292099,0.35410371134764224,0.29859676328201334,0.2965221821335627
Cyprus,0.24035034276099665,0.29007089297553384,0.25206741075159067,0.3504842630100554,0.3507719340389672,0.43491784876776773,0.6530611200231852,0.6067375578397486,0.3630898620449236,0.3915807860332952,0.2895696269782338,0.5555487929228298,0.5209232096956953,0.5190682926202757
Spain,0.5918896695576787,0.7168485855125867,0.6623126139492536,0.6598509414920992,0.6410172855903472,0.651926932830867,0.7478551454783237,0.7246819562499436,0.6171087403721096,0.6288458647735349,0.6255364070680732,0.6675964956994018,0.6201184210672329,0.6168202863971267
Bangladesh,0.3011109242766504,0.3612552072505483,0.15990435046405957,0.22076187924780621,0.25032315547303563,0.35641173562546424,0.5671498323905616,0.5621795505362432,0.352620311923336,0.3301324496594933,0.345694981789754,0.41422750354904475,0.35386760039344106,0.3046873445541184
"China, Macao Special Administrative Region",0.4879124412704423,0.5858685243518926,0.5752287011582419,0.5798165403438926,0.6195823918982429,0.6038193943973796,0.7110351301305873,0.6429274272698882,0.5058425205685712,0.5373094386518807,0.5568051302175377,0.5930335636810781,0.5695692697324923,0.5544106186012467
Philippines,0.4863144899662781,0.5743818512724659,0.4066714208710391,0.4257188433546911,0.41775549337703927,0.43634671852546875,0.6206972454097818,0.5969714493474201,0.415526262367984,0.4003130920656982,0.42572048564169784,0.5180520760013376,0.45574093866904575,0.4562774228820476
Mongolia,0.452698664542095,0.5553223174742655,0.47299692814517724,0.4897501916509494,0.446653516023817,0.4367751947143508,0.6655539939225229,0.6325467897978104,0.4418070295926934,0.4192728231473329,0.44391640270110827,0.4859843783156765,0.4478965910664683,0.4487997237814867
Turkey,0.49255890777886996,0.6092669275441681,0.5559780801605204,0.5422300376089484,0.546338187514376,0.5558837296655819,0.7050466282639748,0.6799817554687717,0.5401427583815495,0.517505166095181,0.542470426564543,0.5880493390434134,0.5308959242400526,0.5294844455281029
Norway,0.6557508652984986,0.7551141879413051,0.6969383181043252,0.6797475793572845,0.6481927695457447,0.6387479336317111,0.7638100779385106,0.7679214044850576,0.7319590387709715,0.6789094236300718,0.8312186441607031,0.8980616711968485,0.8900083399203671,0.8894069466105278
Cambodia,0.2682921552043893,0.25255665478241734,0.15404288485650028,0.1270926161325983,0.1962033168033535,0.1559740071455315,0.43990865065656276,0.4082433318401641,0.1311119756236657,0.1725519077485733,0.20267512552368136,0.30088248923452426,0.22146759066073923,0.2725354571274035
Malaysia,0.5183409841787449,0.5438114032148774,0.5025779315464041,0.5396279527047618,0.7454209232248423,0.7806367843999791,0.7421032682125501,0.732021302655258,0.6136666914769918,0.5745488943328307,0.5654059794844924,0.609454257508381,0.5928931550456734,0.5076354849281985
Republic of Korea,0.643700872676656,0.7758671670192796,0.718998345639519,0.6999218412287729,0.6711777751993246,0.6811665162816084,0.7823045598903101,0.7589276480778082,0.6375990400901044,0.5717355232354205,0.5982470913842,0.6430968857666536,0.6087235788684257,0.6081641990922857
Argentina,0.39336653090655094,0.4778842601072628,0.40993043265932344,0.4401959188946544,0.44643934167137456,0.4256689231190193,0.6209317512243864,0.5831248797751591,0.3856844281158143,0.3850720935700052,0.4247856966056696,0.49322048293913956,0.4344060604672363,0.4310823959180905
Mexico,0.5496624958188039,0.6736087729709698,0.6157701776586286,0.617872227715085,0.6052175342052307,0.6060887040993339,0.7374143531106511,0.7307307940606503,0.6202181339177448,0.5753592418819533,0.5882057089792998,0.6223689165923856,0.5815828331537949,0.5803573820620039
Saudi Arabia,0.5202719097012132,0.5914699560883555,0.517802172167339,0.5253944346651361,0.6236222566613064,0.5981678805595978,0.7220663783436315,0.717189748595918,0.5986110397222124,0.5067926771877032,0.536740335123822,0.583696372015028,0.5483364706483886,0.5453146758888103
Israel,0.5640328492913775,0.6894688030330409,0.6200698433396461,0.6355698005565563,0.6287690529802579,0.6132392388754445,0.7580167358020581,0.7360713407340644,0.5993324201248743,0.5677699014022075,0.5808357147486034,0.6243688002277624,0.5828035901272163,0.580262068122732
Thailand,0.5140179845682717,0.6267428121929003,0.5526259017861391,0.5535872410427908,0.5332702719569856,0.5362300198287334,0.6857499724885403,0.6547510407581726,0.4862425556221557,0.45923211385771034,0.4812247816377605,0.5366208489660368,0.47903179948148594,0.4762755377753675
Chile,0.5120332959876546,0.6416854561621022,0.5505303113749398,0.5551983393076911,0.5710557145897754,0.5526503559913521,0.7027411914722843,0.6877349231341803,0.5476707194251614,0.5260046222895874,0.5626044601408159,0.6127118172340486,0.6088640616221568,0.6075598469197235
Morocco,0.46986412749507406,0.6138426934962353,0.6313250530093597,0.6408093274549268,0.620504859880425,0.628792978890835,0.7521431955740873,0.7352882259786745,0.6125462397484879,0.5006837599821572,0.5330286684073356,0.4852453567976066,0.4340926555233872,0.43557959970630583
Mozambique,0.4113867501660167,0.47290842927350707,0.43924126275621145,0.4212446094922822,0.45758603678793563,0.44026228006749324,0.6082887830290639,0.5874234961415274,0.4134953295194118,0.44195961261331834,0.4911928936534532,0.532403588241992,0.5414343925736279,0.5387257800421216
Netherlands,0.6599651739746496,0.8064065128452884,0.7476695348031575,0.749921082292296,0.6906279034710205,0.6960012748185186,0.7810337170691248,0.7697401039761187,0.6468150555985769,0.6808392207607655,0.7297751320034435,0.7701610069147846,0.7553645664907112,0.7556952618186887
Azerbaijan,0.4140815997861655,0.4987023022135559,0.41360653730531743,0.42582179936627085,0.4347721453472404,0.42985604041519887,0.6142619575255108,0.584661928800193,0.38232711539797054,0.42164217055136133,0.4462507271946176,0.5051185214294317,0.3610899376287161,0.379708979009443
Croatia,0.45620210098151837,0.5879853043250612,0.5638872464843934,0.5654879883151074,0.5134279253154148,0.5308488310758099,0.7098662737520944,0.6851876953115456,0.524003274131359,0.4998997738469854,0.5235664107859975,0.584159889120289,0.5340415531529742,0.5324896666999281
Niger,0.3132708779688749,0.3304339008925835,0.2930507290319044,0.3767425995164711,0.27915423670421097,0.28754691861352044,0.5000107350003076,0.4420402832847995,0.15731376201360545,0.10261747279778466,0.17202471370666106,0.251100182264964,0.10240234576359339,0.1031881788576751
India,0.4061287703302576,0.48630177166253563,0.40470597071095693,0.4539644484394381,0.46473769030557105,0.47681160001371187,0.6616308154646571,0.6581171995528342,0.4969045081953147,0.4629562878255553,0.5107877618341771,0.5596410849029984,0.5073277978892948,0.5056655214357724
