Nation,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Finland,0.6316792091001545,0.764454268846828,0.6991581519906861,0.7480029905727077,0.7450967339988744,0.742056919396288,0.8319155381856372,0.8323901002668322,0.738843070360306,0.7065624923262216,0.7343754543652933,0.7381342143518564,0.7242018607019634,0.7205102417564038
Uzbekistan,0.42479254330502414,0.5332563489921452,0.43065483210151106,0.4699895721780944,0.47374502160254395,0.4741640705154509,0.6465689350104231,0.6062966639214354,0.41519709504764835,0.39964167193971323,0.4670785779797,0.514020035238872,0.49242992440819155,0.5145919993363122
Jordan,0.5625895801609989,0.7147047432907817,0.661745982394655,0.6612775471226076,0.6402700058865739,0.6367888016867642,0.7512915390569166,0.7328403098869193,0.6091187758966388,0.5915013259285712,0.5782410245187674,0.6020611695854937,0.5442401892061066,0.5447631137014992
Egypt,0.5249380425941821,0.6346383579468214,0.55895882566249,0.5653970353092461,0.5709002536667176,0.5536206968932142,0.7008502706219021,0.682798577765124,0.540851445128999,0.5121528945499235,0.47041078773825934,0.5205649745553457,0.47316149210215197,0.47143773758051005
Luxembourg,0.0,0.0,0.0,0.05439825084762208,0.3616430272102339,0.3693601297519873,0.6418678232109031,0.5661730611437272,0.2643674572901373,0.22821158879195538,0.24126339250007836,0.34409444090884816,0.48479472771469584,0.48421380839005196
Palestine,0.5155646222562359,0.592683867122692,0.5188427590539006,0.5162354477932337,0.501000564361371,0.49079154794915053,0.6589787706637676,0.6122534088153784,0.40033830748658505,0.3887250943546351,0.4014926494850479,0.4708108973703082,0.4135731664310786,0.38539765277149063
Belarus,0.5318412062173186,0.649231290881206,0.5837147222673046,0.6575571499621681,0.6619834148685797,0.6612929282122318,0.7609193654161631,0.7394170391914366,0.605227261985184,0.6385515594105998,0.6480197128398171,0.6996387020945825,0.6568591401994398,0.6548233352485908
Tunisia,0.4832766423479315,0.5808540558219953,0.5060283724702935,0.5123102325090958,0.503098798932168,0.5049933508327601,0.7706681426296716,0.7233151935397983,0.5728431355953881,0.5036300370498666,0.5017143246027287,0.5515403181843916,0.48071576867600213,0.4756212113518688
Burkina Faso,0.34311424876769725,0.34363936634787756,0.14312520587293368,0.14813128861093286,0.16082667831981765,0.1739862674210886,0.42711449821828823,0.3992184661022752,0.0519304112563732,0.08964572688354355,0.18395237692383792,0.29196472145784674,0.3135480560148177,0.31227480604898
Armenia,0.5540098102580886,0.671418204002077,0.5570923142995619,0.5844546743395087,0.5455851634227801,0.5449421117516579,0.68524488346215,0.666820869628629,0.5224585118243876,0.4466751261413526,0.4792290799846222,0.5525484328645887,0.5108092715658421,0.4778268011273314
Pakistan,0.41965327729590657,0.5060171105754981,0.4238185039111283,0.43890371557770136,0.4517295900547569,0.4562284191886136,0.6453396222956715,0.6099859419269397,0.4269834428514198,0.3739657526684732,0.39364002799701403,0.45679197417695655,0.3962483242922383,0.3949516950949391
United States of America,0.5428311724991157,0.6660714710885686,0.6079454733971634,0.6125638905163674,0.6069524524317977,0.5969886270725661,0.730542924872495,0.7249143308386675,0.6935983776064132,0.6913220492627301,0.7183528291980925,0.7605362978522311,0.7398979339646162,0.7365944153549284
Ghana,0.4636234270087107,0.6048323216750995,0.5222737155052929,0.5290581152522528,0.5295555156968296,0.5130679092573932,0.6933987686859852,0.6492702048910232,0.4872898494668543,0.42190906185101584,0.42086996560324647,0.4744198955874457,0.4505181712270099,0.44169112321734494
Mauritius,0.40676752795274745,0.47250932361372294,0.3519505504048222,0.42289655384720587,0.44226630328346017,0.4414010502736404,0.638352030684093,0.6045033240148723,0.4178810725177319,0.382276694281869,0.3954078589183163,0.4708767446454736,0.40701483255599974,0.4069603392525321
Colombia,0.5007213379500379,0.6246371687037453,0.5550753274083232,0.5639941423051164,0.5735201723697914,0.5600253237531109,0.6970777297910309,0.6591424063939325,0.5304552722929584,0.48141364034227474,0.5132920925572739,0.5706829788172469,0.511810826156149,0.5095282086183488
Republic of Moldova,0.5777731685597488,0.7240915652143531,0.3861061054305092,0.4666432178700958,0.4424896764415221,0.48230236793576875,0.6607249966045035,0.6404117591517795,0.4775853508612422,0.43299424778314144,0.37684357327146367,0.5354089943229485,0.48287887860521944,0.48987321126197836
Lebanon,0.5032786699307158,0.6254566056456108,0.5541540805299519,0.5742112214662218,0.5712153683501504,0.5538803068742043,0.6989598049105888,0.6827583522605308,0.5115532190499675,0.5169463248873484,0.5002557783864438,0.5539200294788377,0.5062365153110135,0.5104955506179932
Algeria,0.48581717288640974,0.6095106202529357,0.5658813382986331,0.5419281987550286,0.5611286208979058,0.5380860139603342,0.6747718968112314,0.6544875581351902,0.47655177202406696,0.47415600903691707,0.4859870169526689,0.5445029374371491,0.4764702370709186,0.47340082998997185
China,0.5115608271832471,0.6194963681847275,0.5580314010791736,0.5656317682086027,0.5619848184283103,0.5632295470994935,0.7095164058055251,0.7117416152757672,0.5708434430951075,0.5397685077125823,0.5625401104022414,0.6057580676269061,0.5610102147163976,0.5634144857119802
Malawi,0.4702493151879306,0.5028876105804967,0.4255903074511306,0.42572656532584563,0.3757061515209141,0.3990368897809698,0.627815177571584,0.5908641073068552,0.3259568693835152,0.3333921758723835,0.33460768322335965,0.42336891585306224,0.35317257519119744,0.34992550583680576
Senegal,0.4313786671002776,0.537827548091465,0.4804165406014073,0.5558617711790719,0.5251874918006791,0.5547632021117117,0.7310470317809147,0.6442020124051087,0.5655171510882157,0.5561021397313264,0.5214580418262476,0.5877731389754431,0.5767797618420444,0.5936359053087638
Indonesia,0.5104135773341836,0.571083140379464,0.4935683006057701,0.48924683890500187,0.4939981780534554,0.48201213340149524,0.7069584138507549,0.675634742020941,0.5253744369697109,0.4514744996201035,0.4779567923092112,0.5254494951727459,0.4730405457520808,0.4706363235693244
Australia,0.6038050507068587,0.7242700136511177,0.6287634044207723,0.6100039343150042,0.5901902036611718,0.5745681927266403,0.7094988733032441,0.7078695538719566,0.5775878665359154,0.7632119716867194,0.7724245968978959,0.7554161340582172,0.7271195182416933,0.7251828641398329
Oman,0.4894008899620189,0.6250531115953178,0.5512094386734447,0.5038745158070923,0.5499589239050613,0.5616566255354771,0.7142196982389882,0.6486216564858934,0.4656437240740007,0.46432979775124145,0.4512247799969156,0.48707717882815843,0.4212761776771206,0.43961968681290875
Nepal,0.41686967777641126,0.5221302924626462,0.4358523074522923,0.4347758598341246,0.4426689326453952,0.4484188720829648,0.637615513069473,0.649509672614062,0.490366551815476,0.46558975344690984,0.4859382566743598,0.5375410150773703,0.4831211283687477,0.48608617864042586
Uruguay,0.45559516905204667,0.47096194013429016,0.40744442762211025,0.4222144698134889,0.4454510762342926,0.47049229554362265,0.6510900669758911,0.6188605272942604,0.4408999855450204,0.43413630118756896,0.45432350793074,0.5291545696402886,0.480378044233312,0.47787011386124645
Japan,0.4925137212884484,0.5939095255140565,0.5351343186019951,0.5391884889123916,0.5458446920679291,0.5431472353593358,0.6952271402255895,0.6746259484917266,0.525688781961357,0.5038695596353919,0.5146965983264802,0.56921631421187,0.5303437151214259,0.5282810260600787
Uganda,0.510601737430045,0.6169799461353449,0.5580325757360981,0.5086230014335443,0.5023510496791443,0.5293335497503211,0.6746035313340953,0.656862896249329,0.5091471187838602,0.48839024769118666,0.5034888822503985,0.5552402126621222,0.5105239729325114,0.5082303869646748
Peru,0.435520650823256,0.4590920482293703,0.641835902207197,0.6322878394057825,0.6114948934418719,0.61876238164262,0.7430057300317852,0.7327719711614061,0.5924934861222945,0.5713803484221098,0.5873119098760734,0.6696040666832304,0.6296512416427512,0.6404162304782393
Austria,0.5648333922188636,1.0,1.0,1.0,0.9954203408604833,1.0,1.0,1.0,1.0,0.940396817725874,0.9312461990691956,0.9411173530747824,0.9494194167056168,0.9558388499100177
Botswana,0.5041616424407049,0.7392678255703118,0.6774637120582788,0.7609836609064909,0.7270232392568716,0.7441817584069309,0.837287347461577,0.8423789516888166,0.7148036379124969,0.6385553553103147,0.6653482034602114,0.7059381107700257,0.6874505229129556,0.680953891063784
Montenegro,0.4460844447941961,0.5515723613057538,0.4951901266192858,0.4950619117791932,0.5021174329465238,0.4965336260899268,0.6656451997539641,0.6383211400461082,0.46802853978988646,0.451607189359998,0.4693509893542232,0.5386660466142671,0.4833599330498022,0.475350461139418
Kenya,0.5400315771749568,0.6492719301031035,0.5879561964053406,0.4754057401164087,0.48172424784436424,0.33783605057742233,0.5577134279960109,0.51865080319516,0.29784348427528023,0.3061324328972737,0.3220781627783374,0.4046412965042147,0.3290169549738917,0.330449620655543
Bermuda,0.4920749663157573,0.5962767706073546,0.5578328348451801,0.2792144140086798,0.2664638314246188,0.2915994615482186,0.6091054629026667,0.4740708606451792,0.16608273490473716,0.0,0.0,0.0,0.0,0.0
Benin,0.4061181159560136,0.4982956689922284,0.4507256242076752,0.4572423422281537,0.4623895640176738,0.36697006422791406,0.6024067234058871,0.5698419645794732,0.3693704094148994,0.41915813463164076,0.4368431750708987,0.4976060646461544,0.43906617571980705,0.4361320200572369
Serbia,0.4803640154740554,0.6337008910466471,0.5652291209822906,0.5521898238160616,0.5662212612939002,0.5731312129760733,0.7257818391606462,0.7013950410391201,0.5616207910298735,0.514668465926916,0.4706047049380352,0.5422447359885431,0.4806358400118271,0.47890893698964454
Seychelles,0.5501476744654142,0.6619884803964005,0.6048767679994923,0.605717599581412,0.5965157489500444,0.0,0.0,0.0,0.0,0.10676865935869888,0.11216302542619275,0.2086687201810688,0.04821897384812154,0.06183657061721504
Viet Nam,0.49349535749807855,0.606638736370173,0.5466805294830797,0.5123716211405149,0.5031398389879019,0.4915309126748316,0.7051593824350928,0.555785811451828,0.41527614579568417,0.39157936544393124,0.40869164051084217,0.46865871266109854,0.4175841087744731,0.41523406880616187
Germany,0.6606554223213227,0.8163461293337521,0.7715026207459039,0.7549301717387191,0.7337637177553742,0.7337472917149144,0.8199570783559547,0.9843334776416591,0.9483687507123013,1.0,1.0,1.0,1.0,1.0
Sudan,0.5028397775076949,0.6066722076624818,0.5513043690322593,0.5513550664693806,0.5417751921578059,0.5591179190716675,0.6795163966882887,0.6515323769077179,0.49939800290536546,0.5570277986835981,0.5831944218740188,0.6257561912472122,0.5874707690153362,0.5862253148518711
Qatar,0.5159382580628717,0.3717558072239871,0.3941065640424865,0.36398534238051017,0.38093819086734954,0.3736617746150901,0.5857148778641834,0.5470857653962812,0.34213668438915684,0.30089368984278975,0.27759059104112416,0.3060362375360905,0.17181278583049223,0.17142877817016333
Ethiopia,0.3259931337630889,0.437948428269181,0.17794609151990437,0.0,0.0,0.09353865111032672,0.41254083038837175,0.3480091902671764,0.12217276668819273,0.18272254612498146,0.22517257701812973,0.31443421882442746,0.21706321687476768,0.21400365247655004
Democratic Republic of the Congo,0.5365728918738407,0.5486661460042016,0.4983500741878958,0.4773353961305672,0.4299073967948212,0.4619609223319616,0.6596908547015058,0.6162822542862718,0.4348874516351042,0.4269666708280932,0.3841041916571791,0.4510780461031113,0.3840276966099545,0.38028949901795434
New Zealand,0.525346091045382,0.6327337311650727,0.5701183219411421,0.5755630314589559,0.56711348407933,0.5719336790302284,0.7193874371463633,0.7950399435061872,0.650334338232625,0.6669356897909132,0.6753300066891867,0.7263927533582705,0.6806760098721536,0.6763226247477282
South Africa,0.4854014017637804,0.5823771656369768,0.5170202654580937,0.5244375280196933,0.5270990262904443,0.5271048235591517,0.6412861401328814,0.6114696026490996,0.3945868485804995,0.38006586865151365,0.4007213105909307,0.47883679575587496,0.4320276761920174,0.4030507915414056
Jamaica,0.5270301649218538,0.6475337413871116,0.8358907617056951,0.8332821205279033,0.8213394330296855,0.6788888364784793,0.7927150350318839,0.7721034193566403,0.5964695424009323,0.5770402533123004,0.5481054116011832,0.597888544028449,0.6110361811329501,0.5567624635725369
Gambia,0.49856895632450027,0.6031043560840983,0.5547680471435944,0.5628102525836093,0.5394604009795179,0.6309683947813448,0.7365975668342918,0.7262885610759997,0.6054960934557772,0.525843491881113,0.5441319289891845,0.5842309135976743,0.5292608552371578,0.5239034567124412
Bosnia and Herzegovina,0.47197469021449073,0.5698619709546646,0.5020106821488561,0.5056116483735461,0.5055125797596393,0.5013181779481053,0.6733377753790472,0.6474063963283697,0.4771964152598951,0.42283662754533047,0.43132095827023287,0.48519172162864943,0.4435980610958918,0.4315548804037833
United Republic of Tanzania,0.5018645742962693,0.5642191037771652,0.5160679167192285,0.5100516905838187,0.5665475142843702,0.5744303226689778,0.5547620804872107,0.5392107859318598,0.29250425869367513,0.29694077274778363,0.3242334443453446,0.406532321670378,0.33508721849259004,0.27156880578948706
Venezuela (Bolivarian Republic of),0.5560588234102786,0.6586294728975227,0.567585618732221,0.4980715348502762,0.4911650618051409,0.48847661688746624,0.66461836141416,0.6360291745094816,0.4524991342030883,0.4264161510129638,0.4517997058593306,0.5167377091637013,0.4599869826825158,0.456393437974045
Congo,0.4972200199613568,0.5985114193337826,0.5327910747052909,0.37776033430486244,0.362243969771577,0.39267546758076805,0.6244788637810214,0.5975151970147485,0.39410572278428246,0.3824249844214705,0.3941808679855187,0.4179118406999398,0.34897358987564403,0.3468620632921671
Costa Rica,0.5255594610628961,0.565299156930137,0.5099584709227097,0.5201540730656012,0.5161772569591526,0.5019570215115322,0.6737515811935323,0.6531214537385249,0.49486669238249453,0.4759724417445532,0.5244320110048131,0.593110111573452,0.5539759142696546,0.5439194238253451
Zimbabwe,0.509501518733885,0.6133650427208176,0.548902990229885,0.5790609034861619,0.5422106366499903,0.5092562281701294,0.7434395467143144,0.7130844849840674,0.5478743493226936,0.5715037724498269,0.5911836834216504,0.6438295249668011,0.6058522628310439,0.6053372392745845
Guatemala,0.4771832711789531,0.537973113694456,0.47995771647677055,0.48832724959252904,0.5114004311444538,0.4934668470863087,0.6599153970178039,0.6266772258731362,0.4279230975309836,0.39574752349645337,0.4237585949918822,0.478077148618899,0.4270525913443921,0.42360282381158965
Rwanda,0.5427057058774991,0.6586361941912254,0.5874839271893149,0.5697004528567633,0.5734381514348527,0.6640937117347048,0.7193500481428357,0.6013172188668965,0.42337210749018267,0.1593716034472365,0.19994735083841642,0.37769382978691507,0.39916442420237097,0.40043019793124934
Canada,0.5314759661485116,0.7243034692031535,0.6516021473098854,0.6499414802169473,0.6428017287743619,0.6551715450320034,0.779670234173658,0.7351459524126019,0.6425559226366756,0.5968879107513483,0.6428706920937127,0.6896781658924545,0.6757374111910871,0.674130838719919
Myanmar,0.5145419061800867,0.5500412331989999,0.4719459761819866,0.47683698992176965,0.476113220381726,0.44686755647514753,0.638484662178254,0.6057076026916081,0.4154561752277301,0.3950347464917034,0.41684854026846274,0.405914336720055,0.3639209032133686,0.3485735918025315
United Arab Emirates,0.498900918595572,0.4179089559585121,0.33471764011011246,0.35498753426902285,0.3694867952107326,0.5056799126778181,0.6538151073657694,0.684537538357558,0.5797138065596071,0.5183157396920149,0.5464649101395438,0.5935380385507282,0.5474493415980081,0.5424117824212218
Brazil,0.47937979620805415,0.4960534114400625,0.4113857676888302,0.42983512221396775,0.4455844354468082,0.4324992424834598,0.6276421382697667,0.5500084057107285,0.3747077542389728,0.3757425928823614,0.41784181781337454,0.5034839557927694,0.44448769752777045,0.4416816032419734
Sri Lanka,0.5306475700096557,0.6392691069994437,0.5773319852630776,0.5321368676169105,0.3123256675620802,0.26257851722436804,0.5336145615478533,0.5239318087084887,0.26904723405960107,0.20502302316564236,0.23970272752155122,0.24441718298531726,0.14180666815100587,0.13389696407325655
Dominican Republic,0.5240302426927296,0.5691675287113633,0.5077158321606603,0.5178450320187494,0.5216482290268176,0.5184047159646847,0.6428467350691778,0.611834332232292,0.4263329235769044,0.34488998921485975,0.33924359824937983,0.41713670081508547,0.34491872501676035,0.3411547340329148
Mali,0.5250176142352325,0.6323297364282148,0.4548054278461683,0.4442095665284376,0.4469930041268707,0.45838787536891046,0.591053273488131,0.5511499350693957,0.3487718493511159,0.18053562716274477,0.20668662308792327,0.29809764884351014,0.1988838262819456,0.2006096092885811
Singapore,0.5487862769358173,0.6678487419944824,0.6592602258554111,0.6760882833786129,0.6574866856555169,0.6626799563708339,0.7730499630784066,0.7598598714836365,0.6527279271840578,0.6149833390174901,0.8421708664314186,0.8541239643365314,0.8311372552920828,0.8278865620862801
